DateTime,Soil Moisture,Environment Temperature,Environment Humidity,Environment Light Intensity,Crop
2024-09-27 12:00:00,59.46,16.3,64.14,47.88,Wheat
2024-09-27 12:01:00,59.52,26.59,61.9,59.26,Barley
2024-09-27 12:02:00,48.62,25.63,72.69,39.35,Barley
2024-09-27 12:03:00,67.26,28.1,92.44,47.95,Rice
2024-09-27 12:04:00,52.55,20.95,66.42,67.53,Barley
2024-09-27 12:05:00,74.44,27.31,88.59,54.7,Sugarcane
2024-09-27 12:06:00,49.88,25.79,69.78,32.05,Barley
2024-09-27 12:07:00,51.75,25.99,55.51,84.43,Maize
2024-09-27 12:08:00,63.35,19.96,64.38,42.21,Wheat
2024-09-27 12:09:00,57.71,17.34,67.2,44.77,Wheat
2024-09-27 12:10:00,76.64,27.48,89.28,58.44,Sugarcane
2024-09-27 12:11:00,58.33,24.24,58.65,30.83,Wheat
2024-09-27 12:12:00,67.92,24.56,81.82,47.41,Rice
2024-09-27 12:13:00,49.37,31.21,49.34,86.07,Cotton
2024-09-27 12:14:00,48.37,31.85,33.83,78.06,Cotton
2024-09-27 12:15:00,53.05,30.42,57.41,84.03,Maize
2024-09-27 12:16:00,66.56,24.06,97.91,49.22,Rice
2024-09-27 12:17:00,70.09,27.82,96.28,42.69,Rice
2024-09-27 12:18:00,58.47,23.45,55.48,49.04,Wheat
2024-09-27 12:19:00,76.5,29.12,97.18,51.08,Sugarcane
2024-09-27 12:20:00,61.32,18.15,53.71,43.47,Wheat
2024-09-27 12:21:00,58.16,26.07,65.49,51.25,Barley
2024-09-27 12:22:00,78.9,29.13,91.24,53.78,Sugarcane
2024-09-27 12:23:00,57.6,28.28,49.88,83.75,Maize
2024-09-27 12:24:00,59.94,27.95,46.95,93.18,Maize
2024-09-27 12:25:00,45.21,30.26,48.36,78.62,Cotton
2024-09-27 12:26:00,40.94,33.87,34.61,89.13,Cotton
2024-09-27 12:27:00,71.34,26.75,82.73,44.97,Rice
2024-09-27 12:28:00,48.28,23.14,65.93,68.95,Barley
2024-09-27 12:29:00,57.45,18.35,62.46,45.61,Wheat
2024-09-27 12:30:00,57.06,17.67,64.85,49.26,Wheat
2024-09-27 12:31:00,57.85,33.32,41.39,93.82,Maize
2024-09-27 12:32:00,48.66,33.39,40.78,99.31,Cotton
2024-09-27 12:33:00,56.07,21.33,69.39,41.89,Wheat
2024-09-27 12:34:00,42.14,32.18,32.63,80.63,Cotton
2024-09-27 12:35:00,71.75,30.52,85.1,61.91,Sugarcane
2024-09-27 12:36:00,60.37,24.44,58.39,49.73,Wheat
2024-09-27 12:37:00,76.31,27.48,93.99,55.0,Sugarcane
2024-09-27 12:38:00,59.95,24.37,56.5,32.73,Wheat
2024-09-27 12:39:00,71.77,28.21,92.5,50.14,Sugarcane
2024-09-27 12:40:00,66.85,29.12,81.67,49.97,Rice
2024-09-27 12:41:00,76.17,27.76,89.04,62.7,Sugarcane
2024-09-27 12:42:00,48.83,32.46,46.22,87.49,Cotton
2024-09-27 12:43:00,54.16,30.07,34.14,76.08,Cotton
2024-09-27 12:44:00,56.37,22.97,56.92,46.12,Wheat
2024-09-27 12:45:00,76.59,31.21,99.89,65.04,Sugarcane
2024-09-27 12:46:00,54.12,29.91,58.04,62.34,Barley
2024-09-27 12:47:00,69.17,26.14,96.26,43.29,Rice
2024-09-27 12:48:00,47.13,33.69,35.65,77.53,Cotton
2024-09-27 12:49:00,71.33,29.02,80.9,46.98,Rice
2024-09-27 12:50:00,68.39,26.04,97.94,40.36,Rice
2024-09-27 12:51:00,62.76,23.74,55.38,37.88,Wheat
2024-09-27 12:52:00,53.33,31.94,30.58,88.97,Cotton
2024-09-27 12:53:00,48.06,22.75,65.2,62.59,Barley
2024-09-27 12:54:00,55.5,32.84,47.92,73.55,Maize
2024-09-27 12:55:00,40.29,33.23,44.84,92.16,Cotton
2024-09-27 12:56:00,77.65,29.49,99.95,59.22,Sugarcane
2024-09-27 12:57:00,54.71,30.1,48.82,90.4,Cotton
2024-09-27 12:58:00,48.0,34.45,45.61,87.93,Cotton
2024-09-27 12:59:00,63.74,23.51,69.75,30.87,Wheat
2024-09-27 13:00:00,77.15,30.1,85.34,68.41,Sugarcane
2024-09-27 13:01:00,58.41,33.42,50.25,91.94,Maize
2024-09-27 13:02:00,71.43,29.43,87.94,58.71,Sugarcane
2024-09-27 13:03:00,67.52,26.84,92.12,46.03,Rice
2024-09-27 13:04:00,56.81,23.84,51.04,30.51,Wheat
2024-09-27 13:05:00,59.94,26.45,68.17,47.68,Barley
2024-09-27 13:06:00,53.5,34.82,46.96,81.22,Cotton
2024-09-27 13:07:00,59.52,23.29,58.19,47.36,Wheat
2024-09-27 13:08:00,58.26,26.97,54.16,93.25,Maize
2024-09-27 13:09:00,47.28,31.23,43.33,79.2,Cotton
2024-09-27 13:10:00,66.82,28.27,92.64,57.47,Rice
2024-09-27 13:11:00,68.31,26.25,89.09,43.42,Rice
2024-09-27 13:12:00,79.17,31.33,92.82,61.92,Sugarcane
2024-09-27 13:13:00,55.78,22.32,70.92,62.83,Barley
2024-09-27 13:14:00,55.75,21.55,59.25,30.66,Barley
2024-09-27 13:15:00,58.98,24.71,68.87,32.97,Wheat
2024-09-27 13:16:00,50.59,29.73,69.78,50.56,Barley
2024-09-27 13:17:00,44.18,31.51,48.04,88.2,Cotton
2024-09-27 13:18:00,46.25,27.62,59.36,62.23,Barley
2024-09-27 13:19:00,67.42,28.84,83.04,58.95,Rice
2024-09-27 13:20:00,55.66,21.28,61.64,43.18,Wheat
2024-09-27 13:21:00,54.93,29.89,69.66,58.38,Barley
2024-09-27 13:22:00,53.99,26.28,42.28,95.69,Maize
2024-09-27 13:23:00,76.07,28.36,88.47,60.77,Sugarcane
2024-09-27 13:24:00,70.13,30.63,93.47,67.32,Sugarcane
2024-09-27 13:25:00,75.78,27.29,86.96,68.11,Sugarcane
2024-09-27 13:26:00,68.25,24.58,82.38,51.42,Rice
2024-09-27 13:27:00,74.49,26.96,82.02,50.64,Rice
2024-09-27 13:28:00,60.24,22.68,56.21,32.13,Wheat
2024-09-27 13:29:00,57.06,27.37,60.31,63.79,Barley
